supply_id,warehouse_id,store_id,supply_date
170,21,43,2022-07-03
171,9,10,2022-07-05
172,16,91,2022-07-07
173,19,1,2022-07-07
174,11,6,2022-07-08
175,7,81,2022-07-09
176,18,49,2022-07-13
177,22,2,2022-07-14
178,11,63,2022-07-15
179,15,32,2022-07-16
180,24,24,2022-07-18
181,16,17,2022-07-19
182,15,6,2022-07-21
183,4,62,2022-07-23
184,23,73,2022-07-26
185,2,70,2022-07-28
186,16,63,2022-07-30
187,13,24,2022-07-31
188,23,35,2022-07-31
189,17,99,2022-08-01
190,7,90,2022-08-02
191,17,80,2022-08-03
192,17,25,2022-08-05
193,14,7,2022-08-06
194,1,26,2022-08-06
195,9,73,2022-08-06
196,4,12,2022-08-08
197,21,53,2022-08-09
198,19,9,2022-08-10
199,10,35,2022-08-11
200,13,12,2022-08-12
201,12,95,2022-08-15
202,24,58,2022-08-16
203,8,46,2022-08-16
204,10,96,2022-08-17
205,7,85,2022-08-17
206,15,52,2022-08-18
207,3,22,2022-08-18
208,23,84,2022-08-18
209,16,37,2022-08-19
210,11,7,2022-08-19
211,9,9,2022-08-19
212,24,95,2022-08-20
213,16,61,2022-08-21
214,21,30,2022-08-22
215,19,16,2022-08-23
216,15,18,2022-08-24
217,12,65,2022-08-25
218,6,52,2022-08-27
219,11,54,2022-08-29
220,12,100,2022-08-29
221,1,36,2022-09-02
222,12,42,2022-09-03
223,13,75,2022-09-03
224,13,24,2022-09-04
225,25,32,2022-09-05
226,17,51,2022-09-05
227,6,100,2022-09-05
228,5,88,2022-09-07
229,24,29,2022-09-10
230,22,20,2022-09-11
231,7,38,2022-09-14
232,3,44,2022-09-16
233,9,58,2022-09-16
234,4,17,2022-09-16
235,13,96,2022-09-17
236,21,31,2022-09-19
237,9,80,2022-09-21
238,8,90,2022-09-23
239,8,16,2022-09-25
240,3,52,2022-09-27
241,1,91,2022-09-27
242,6,42,2022-09-27
243,9,25,2022-09-27
244,4,21,2022-09-28
245,13,69,2022-09-28
246,11,91,2022-09-28
247,20,99,2022-09-28
248,10,46,2022-09-30
249,3,65,2022-09-30
250,6,32,2022-09-30
251,24,6,2022-10-01
252,24,20,2022-10-02
253,22,42,2022-10-02
254,15,33,2022-10-03
255,12,92,2022-10-04
256,16,100,2022-10-06
257,21,75,2022-10-09
258,9,37,2022-10-11
259,4,37,2022-10-13
260,24,69,2022-10-13
261,5,97,2022-10-14
262,15,35,2022-10-17
263,2,92,2022-10-17
264,18,26,2022-10-18
265,1,28,2022-10-18
266,21,68,2022-10-19
267,6,69,2022-10-20
268,14,27,2022-10-20
269,10,83,2022-10-21
270,1,24,2022-10-24
271,6,42,2022-10-24
272,22,23,2022-10-25
273,3,26,2022-10-28
274,19,47,2022-10-31
275,5,43,2022-11-01
276,7,50,2022-11-03
277,24,38,2022-11-04
278,1,72,2022-11-04
279,10,83,2022-11-05
280,24,82,2022-11-05
281,12,55,2022-11-05
282,15,29,2022-11-08
283,13,86,2022-11-10
284,25,31,2022-11-13
285,12,42,2022-11-17
286,23,67,2022-11-17
287,8,93,2022-11-18
288,11,43,2022-11-19
289,8,77,2022-11-20
290,20,36,2022-11-20
291,19,74,2022-11-21
292,4,24,2022-11-21
293,11,60,2022-11-21
294,23,23,2022-11-22
295,2,9,2022-11-25
296,19,85,2022-11-27
297,16,71,2022-11-27
298,4,44,2022-11-27
299,25,22,2022-11-28
300,22,81,2022-11-29
